Horizoltal	Vertical	H_Elipse	V_Elipse
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500736	-0.688234	-0.3159743	-0.9746295
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1500994	-0.6882626	-0.3160592	-0.9747057
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1501251	-0.688234	-0.3161478	-0.974676
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
-0.1500994	-0.6882054	-0.3160628	-0.9746
